product_id,title,product_description,final_price,ratings_count,total_amount
8376765,Lino Perros,Women Navy Blue Solid Backpack,3995.0,15,59925.0
9136281,Tommy Hilfiger,Unisex Navy Blue Striped Backpack,2899.0,67,194233.0
17633752,Lavie,Aries Women Pink Mini Backpack,2999.0,226,677774.0
1376949,F Gear,Unisex Navy & Grey Printed Burner Backpack,1675.0,1052,1762100.0
13939916,MYTRIDENT,Men Blue Solid Bath Robe,2899.0,12,34788.0
17198778,H&M,Beige & Tan Solid Stoneware Soap Dispenser,1399.0,42,58758.0
19851824,AVI Living,Grey Solid 500 GSM Pure Cotton Bath Towel,1399.0,5,6995.0
18602872,My Room,Yellow & Green Floral 140 TC King Bedsheet with 2 Pillow Covers,2999.0,10,29990.0
18602850,My Room,Ethnic Print 144 TC Super King Bedsheet with 2 Pillow Covers,2999.0,22,65978.0
8961147,Story@home,Pink & White Floral 160 TC Cotton 1 King Bedsheet with 2 Pillow Covers,2199.0,7,15393.0
8430275,MYTRIDENT,Sea Green Floral Flat 120 TC Cotton 1 Queen Bedsheet with 2 Pillow Covers,2199.0,26,57174.0
18492504,ROMEE,Blue & Beige Conversational 160 TC King Bedsheet with 2 Pillow Covers,3499.0,10,34990.0
13729978,DDecor,White & Brown Floral 350 TC Cotton 1 King Bedsheet with 2 Pillow Covers,1599.0,15,23985.0
19788630,Home Ecstasy,140tc Pure Cotton printed Teal Blue Single Bedsheet with 1 Pillow Cover,1199.0,6,7194.0
20296382,DREAM WEAVERZ,Grey & Coral Printed 220 TC Glazed Cotton King Bedsheet with 2 Pillow Covers,2599.0,18,46782.0
18346134,Arrabi,Pink & Grey Striped 300 TC King Cotton Bedsheet With 2 Pillow Covers,6329.0,12,75948.0
22409156,Kastner,Women Textured Tang Slim Belt,223.0,9,2007.0
18985918,Tommy Hilfiger,Women Navy Blue Embroidered High-Neck Pure Cotton Bodysuit,1799.0,11,19789.0
22120138,Ed-a-Mamma Baby,Infant Boys Pack Of 2 Printed Pure Cotton Bodysuit,699.0,5,3495.0
1728397,Mactree,Men Brown Solid Mid-Top Flat Boots,1087.0,1727,1877249.0
21427828,London Rag,Women Stiletto Heeled High-Top Boots,3839.0,4,15356.0
17372928,The Souled Store,Men Blue & White Abstract Printed Boxers,367.0,22,8074.0
15115018,Jockey,Non-Wired Non-Padded Combed Cotton Workout Bra 1376-0105,579.0,1582,915978.0
22063882,GROVERSONS Paris Beauty,Non Padded Cotton Seamless Non-Wired T-shirt Bra,299.0,25,7475.0
19219450,Susie,Black Solid Cotton T-Shirt Bra - Anti-Odour,374.0,12,4488.0
22196924,Zivame,Underwired Lightly Padded Pushup Bra,499.0,118,58882.0
19219468,Susie,Women  Black Solid Everyday Cotton Bra,398.0,6,2388.0
19277544,Marks & Spencer,BOUTIQUE X DAMARIS Navy Blue Underwired Lightly Padded Balconette Bra,2249.0,24,53976.0
18223842,max,Plus Size Non Padded Bra,449.0,37,16613.0
18656766,VStar,Beige Solid T-Shirt Bra,345.0,5,1725.0
18656764,VStar,Grey Solid T-Shirt Bra,345.0,6,2070.0
13523458,shyaway,Multicoloured Set of 3 Printed Underwired Lightly Padded Everyday Bra shya-com-217,2547.0,6,15282.0
18652628,max,Sea Green & Blue Floral Bra Lightly Padded SU22PDNW08MIST,649.0,5,3245.0
17774350,Zivame,Pink Lightly Padded T-shirt Bra,995.0,9,8955.0
16704504,ZINU,Women Silver-Toned Brass Cubic Zirconia Rhodium-Plated Charm Bracelet,384.0,7,2688.0
21873792,KARATCART,Cubic Zirconia Silver-Plated Wraparound Bracelet,815.0,5,4075.0
21573578,Jewels Galaxy,Women Brass Gold-Plated Bangle-Style Bracelet,305.0,24,7320.0
18100576,MINUTIAE,Women Gold-Toned & White Brass Crystals Handcrafted Gold-Plated Bangle-Style Bracelet,1499.0,13,19487.0
16696094,Van Heusen,Men Swift Dry High Stretch Mesh AIR Series Active Briefs 8905325842743,649.0,192,124608.0
